Moraes pede a PGR que barre posse de deputados suspeitos de atos golpistas
Parlamentares acusados de terem ligações ou mesmo participado de atos golpistas e antidemocráticos em Brasília podem estar perto de terem suas posses suspensas pelo Supremo Tribunal Federal (STF), Isso porque o ministro Alexandre de Moraes, nesta sexta-feira (27), deu um prazo de 24 horas - como é de praxe - para que a Procuradoria-Geral da República (PGR) se manifeste sobre uma ação protocolada pelo Grupo Prerrogativas, que reúne renomados juristas e advogados de todo o país. 
Na ação, o Prerrogativas solicita que alguns deputados e deputadas bolsonaristas sejam investigados e tenham suas posses como parlamentares suspensas por conta de eventuais ações que podem estar relacionadas à tentativa de golpe de Estado observada em atos de radicais na capital federal. 


 Para os advogados que assinam a ação, esses parlamentares podem ter praticado "atos criminosos e contrários ao Estado Democrático de Direito". Além da provocação ao STF, o grupo acionou o Ministério Público Eleitoral (MPE) para que esses deputados e deputadas sofram consequências pelo suposto golpismo também na esfera eleitoral. 
A posse de congressistas está marcada para a próxima quarta-feira (1º). 
Confira a lista de deputados e deputadas que podem ter suas posses suspensas

Luiz Ovando (PP-MS)
Marcos Pollon (PL-MS)
Rodolfo Nogueira (PL-MS)
João Henrique Catan (PL-MS)
Rafael Tavares (PRTB-MS)
Carlos Jordy (PL-RJ)
Silvia Waiãpi (PL-AP)
André Fernandes (PL-CE)
Nikolas Ferreira (PL-MG)
Sargento Rodrigues (PL-MG)
Walber Virgolino (PL-PB)
